강길부,울산 울주군,무소속
강병원,서울 은평구을,더불어민주당
강석진,경남 산청군함양군거창군합천군,자유한국당
강석호,경북 영양군영덕군봉화군울진군,자유한국당
강창일,제주 제주시갑,더불어민주당
강효상,비례대표,자유한국당
강훈식,충남 아산시을,더불어민주당
경대수,충북 증평군진천군음성군,자유한국당
고용진,서울 노원구갑,더불어민주당
곽대훈,대구 달서구갑,자유한국당
곽상도,대구 중구남구,자유한국당
권미혁,비례대표,더불어민주당
권성동,강원 강릉시,자유한국당
권은희,광주 광산구을,바른미래당
권칠승,경기 화성시병,더불어민주당
금태섭,서울 강서구갑,더불어민주당
기동민,서울 성북구을,더불어민주당
김경진,광주 북구갑,무소속
김경협,경기 부천시원미구갑,더불어민주당
김관영,전북 군산시,바른미래당
김광림,경북 안동시,자유한국당
김광수,전북 전주시갑,민주평화당
김규환,비례대표,자유한국당
김기선,강원 원주시갑,자유한국당
김도읍,부산 북구강서구을,자유한국당
김동철,광주 광산구갑,바른미래당
김두관,경기 김포시갑,더불어민주당
김명연,경기 안산시단원구갑,자유한국당
김무성,부산 중구영도구,자유한국당
김민기,경기 용인시을,더불어민주당
김병관,경기 성남시분당구갑,더불어민주당
김병기,서울 동작구갑,더불어민주당
김병욱,경기 성남시분당구을,더불어민주당
김부겸,대구 수성구갑,더불어민주당
김삼화,비례대표,바른미래당
김상훈,대구 서구,자유한국당
김상희,경기 부천시소사구,더불어민주당
김석기,경북 경주시,자유한국당
김선동,서울 도봉구을,자유한국당
김성수,비례대표,더불어민주당
김성식,서울 관악구갑,바른미래당
김성원,경기 동두천시연천군,자유한국당
김성찬,경남 창원시진해구,자유한국당
김성태,서울 강서구을,자유한국당
김성태,비례대표,자유한국당
김성환,서울 노원구병,더불어민주당
김세연,부산 금정구,자유한국당
김수민,비례대표,바른미래당
김순례,비례대표,자유한국당
김승희,비례대표,자유한국당
김영우,경기 포천시가평군,자유한국당
김영주,서울 영등포구갑,더불어민주당
김영진,경기 수원시병,더불어민주당
김영춘,부산 부산진구갑,더불어민주당
김영호,서울 서대문구을,더불어민주당
김용태,서울 양천구을,자유한국당
김재경,경남 진주시을,자유한국당
김재원,경북 상주시군위군의성군청송군,자유한국당
김정우,경기 군포시갑,더불어민주당
김정재,경북 포항시북구,자유한국당
김정호,경남 김해시을,더불어민주당
김정훈,부산 남구갑,자유한국당
김종대,비례대표,정의당
김종민,충남 논산시계룡시금산군,더불어민주당
김종석,비례대표,자유한국당
김종회,전북 김제시부안군,무소속
김종훈,울산 동구,민중당
김중로,비례대표,바른미래당
김진태,강원 춘천시,자유한국당
김진표,경기 수원시무,더불어민주당
김철민,경기 안산시상록구을,더불어민주당
김태년,경기 성남시수정구,더불어민주당
김태흠,충남 보령시서천군,자유한국당
김학용,경기 안성시,자유한국당
김한정,경기 남양주시을,더불어민주당
김한표,경남 거제시,자유한국당
김해영,부산 연제구,더불어민주당
김현권,비례대표,더불어민주당
김현미,경기 고양시정,더불어민주당
김현아,비례대표,자유한국당
나경원,서울 동작구을,자유한국당
남인순,서울 송파구병,더불어민주당
노웅래,서울 마포구갑,더불어민주당
도종환,충북 청주시흥덕구,더불어민주당
맹성규,인천 남동구갑,더불어민주당
문진국,비례대표,자유한국당
문희상,경기 의정부시갑,무소속
민경욱,인천 연수구을,자유한국당
민병두,서울 동대문구을,더불어민주당
민홍철,경남 김해시갑,더불어민주당
박경미,비례대표,더불어민주당
박광온,경기 수원시정,더불어민주당
박대출,경남 진주시갑,자유한국당
박덕흠,충북 보은군옥천군영동군괴산군,자유한국당
박맹우,울산 남구을,자유한국당
박명재,경북 포항시남구울릉군,자유한국당
박범계,대전 서구을,더불어민주당
박병석,대전 서구갑,더불어민주당
박선숙,비례대표,바른미래당
박성중,서울 서초구을,자유한국당
박순자,경기 안산시단원구을,자유한국당
박영선,서울 구로구을,더불어민주당
박완수,경남 창원시의창구,자유한국당
박완주,충남 천안시을,더불어민주당
박용진,서울 강북구을,더불어민주당
박인숙,서울 송파구갑,자유한국당
박재호,부산 남구을,더불어민주당
박정,경기 파주시을,더불어민주당
박주민,서울 은평구갑,더불어민주당
박주선,광주 동구남구을,바른미래당
박주현,비례대표,바른미래당
박지원,전남 목포시,무소속
박찬대,인천 연수구갑,더불어민주당
박홍근,서울 중랑구을,더불어민주당
백승주,경북 구미시갑,자유한국당
백재현,경기 광명시갑,더불어민주당
백혜련,경기 수원시을,더불어민주당
변재일,충북 청주시청원구,더불어민주당
서삼석,전남 영암군무안군신안군,더불어민주당
서영교,서울 중랑구갑,더불어민주당
서청원,경기 화성시갑,무소속
서형수,경남 양산시을,더불어민주당
설훈,경기 부천시원미구을,더불어민주당
성일종,충남 서산시태안군,자유한국당
소병훈,경기 광주시갑,더불어민주당
손금주,전남 나주시화순군,더불어민주당
손혜원,서울 마포구을,무소속
송갑석,광주 서구갑,더불어민주당
송기헌,강원 원주시을,더불어민주당
송석준,경기 이천시,자유한국당
송언석,경북 김천시,자유한국당
송영길,인천 계양구을,더불어민주당
송옥주,비례대표,더불어민주당
송희경,비례대표,자유한국당
신경민,서울 영등포구을,더불어민주당
신동근,인천 서구을,더불어민주당
신보라,비례대표,자유한국당
신상진,경기 성남시중원구,자유한국당
신용현,비례대표,바른미래당
신창현,경기 의왕시과천시,더불어민주당
심기준,비례대표,더불어민주당
심상정,경기 고양시갑,정의당
심재권,서울 강동구을,더불어민주당
심재철,경기 안양시동안구을,자유한국당
안규백,서울 동대문구갑,더불어민주당
안민석,경기 오산시,더불어민주당
안상수,인천 중구동구강화군옹진군,자유한국당
안호영,전북 완주군진안군무주군장수군,더불어민주당
어기구,충남 당진시,더불어민주당
여상규,경남 사천시남해군하동군,자유한국당
여영국,경남 창원시성산구,정의당
염동열,강원 태백시횡성군영월군평창군정선군,자유한국당
오신환,서울 관악구을,바른미래당
오영훈,제주 제주시을,더불어민주당
오제세,충북 청주시서원구,더불어민주당
우상호,서울 서대문구갑,더불어민주당
우원식,서울 노원구을,더불어민주당
원유철,경기 평택시갑,자유한국당
원혜영,경기 부천시오정구,더불어민주당
위성곤,제주 서귀포시,더불어민주당
유기준,부산 서구동구,자유한국당
유동수,인천 계양구갑,더불어민주당
유민봉,비례대표,자유한국당
유성엽,전북 정읍시고창군,무소속
유승민,대구 동구을,바른미래당
유승희,서울 성북구갑,더불어민주당
유은혜,경기 고양시병,더불어민주당
유의동,경기 평택시을,바른미래당
유재중,부산 수영구,자유한국당
윤관석,인천 남동구을,더불어민주당
윤상직,부산 기장군,자유한국당
윤상현,인천 남구을,자유한국당
윤소하,비례대표,정의당
윤영석,경남 양산시갑,자유한국당
윤영일,전남 해남군완도군진도군,무소속
윤일규,충남 천안시병,더불어민주당
윤재옥,대구 달서구을,자유한국당
윤종필,비례대표,자유한국당
윤준호,부산 해운대구을,더불어민주당
윤한홍,경남 창원시마산회원구,자유한국당
윤호중,경기 구리시,더불어민주당
윤후덕,경기 파주시갑,더불어민주당
이개호,전남 담양군함평군영광군장성군,더불어민주당
이규희,충남 천안시갑,더불어민주당
이동섭,비례대표,바른미래당
이만희,경북 영천시청도군,자유한국당
이명수,충남 아산시갑,자유한국당
이상돈,비례대표,바른미래당
이상민,대전 유성구을,더불어민주당
이상헌,울산 북구,더불어민주당
이석현,경기 안양시동안구갑,더불어민주당
이양수,강원 속초시고성군양양군,자유한국당
이언주,경기 광명시을,무소속
이용득,비례대표,더불어민주당
이용주,전남 여수시갑,무소속
이용호,전북 남원시임실군순창군,무소속
이원욱,경기 화성시을,더불어민주당
이은권,대전 중구,자유한국당
이은재,서울 강남구병,자유한국당
이인영,서울 구로구갑,더불어민주당
이장우,대전 동구,자유한국당
이재정,비례대표,더불어민주당
이정미,비례대표,정의당
이정현,전남 순천시,무소속
이종걸,경기 안양시만안구,더불어민주당
이종구,서울 강남구갑,자유한국당
이종명,비례대표,자유한국당
이종배,충북 충주시,자유한국당
이주영,경남 창원시마산합포구,자유한국당
이진복,부산 동래구,자유한국당
이찬열,경기 수원시갑,바른미래당
이채익,울산 남구갑,자유한국당
이철규,강원 동해시삼척시,자유한국당
이철희,비례대표,더불어민주당
이춘석,전북 익산시갑,더불어민주당
이태규,비례대표,바른미래당
이학영,경기 군포시을,더불어민주당
이학재,인천 서구갑,자유한국당
이해찬,세종특별자치시 세종,더불어민주당
이헌승,부산 부산진구을,자유한국당
이현재,경기 하남시,자유한국당
이혜훈,서울 서초구갑,바른미래당
이후삼,충북 제천시단양군,더불어민주당
이훈,서울 금천구,더불어민주당
인재근,서울 도봉구갑,더불어민주당
임이자,비례대표,자유한국당
임재훈,비례대표,바른미래당
임종성,경기 광주시을,더불어민주당
장병완,광주 동구남구갑,무소속
장석춘,경북 구미시을,자유한국당
장정숙,비례대표,바른미래당
장제원,부산 사상구,자유한국당
전재수,부산 북구강서구갑,더불어민주당
전해철,경기 안산시상록구갑,더불어민주당
전현희,서울 강남구을,더불어민주당
전혜숙,서울 광진구갑,더불어민주당
전희경,비례대표,자유한국당
정갑윤,울산 중구,자유한국당
정동영,전북 전주시병,민주평화당
정병국,경기 여주시양평군,바른미래당
정성호,경기 양주시,더불어민주당
정세균,서울 종로구,더불어민주당
정양석,서울 강북구갑,자유한국당
정용기,대전 대덕구,자유한국당
정우택,충북 청주시상당구,자유한국당
정운천,전북 전주시을,바른미래당
정유섭,인천 부평구갑,자유한국당
정은혜,비례대표,더불어민주당
정인화,전남 광양시곡성군구례군,무소속
정재호,경기 고양시을,더불어민주당
정점식,경남 통영시고성군,자유한국당
정종섭,대구 동구갑,자유한국당
정진석,충남 공주시부여군청양군,자유한국당
정춘숙,비례대표,더불어민주당
정태옥,대구 북구갑,자유한국당
제윤경,비례대표,더불어민주당
조경태,부산 사하구을,자유한국당
조배숙,전북 익산시을,민주평화당
조승래,대전 유성구갑,더불어민주당
조원진,대구 달서구병,우리공화당
조응천,경기 남양주시갑,더불어민주당
조정식,경기 시흥시을,더불어민주당
조훈현,비례대표,자유한국당
주광덕,경기 남양주시병,자유한국당
주승용,전남 여수시을,바른미래당
주호영,대구 수성구을,자유한국당
지상욱,서울 중구성동구을,바른미래당
진선미,서울 강동구갑,더불어민주당
진영,서울 용산구,더불어민주당
채이배,비례대표,바른미래당
천정배,광주 서구을,무소속
최경환,광주 북구을,무소속
최교일,경북 영주시문경시예천군,자유한국당
최도자,비례대표,바른미래당
최연혜,비례대표,자유한국당
최운열,비례대표,더불어민주당
최인호,부산 사하구갑,더불어민주당
최재성,서울 송파구을,더불어민주당
추경호,대구 달성군,자유한국당
추미애,서울 광진구을,더불어민주당
추혜선,비례대표,정의당
표창원,경기 용인시정,더불어민주당
하태경,부산 해운대구갑,바른미래당
한선교,경기 용인시병,자유한국당
한정애,서울 강서구병,더불어민주당
함진규,경기 시흥시갑,자유한국당
홍문종,경기 의정부시을,우리공화당
홍문표,충남 홍성군예산군,자유한국당
홍영표,인천 부평구을,더불어민주당
홍의락,대구 북구을,더불어민주당
홍익표,서울 중구성동구갑,더불어민주당
홍일표,인천 남구갑,자유한국당
홍철호,경기 김포시을,자유한국당
황주홍,전남 고흥군보성군장흥군강진군,민주평화당
황희,서울 양천구갑,더불어민주당